Id,SalePricePred
1606,157039.85172865758
1607,159773.2866013059
1608,210234.0988493743
1609,185875.65257319977
1610,151238.1714044785
1611,133176.21612073638
1612,189776.8245579397
1613,162827.36412632192
1614,151997.32104386413
1615,88104.76386729168
1616,72112.75279699297
1617,83517.61325277934
1618,118272.26909064454
1619,155530.36577004736
1620,158414.147418036
1621,132402.03066693278
1622,141394.70708277792
1623,261011.31930397032
1624,207980.6549596988
1625,111455.82654319602
1626,175404.88640297056
1627,182756.05264988536
1628,283747.46458448464
1629,181141.35181382613
1630,322103.14239617495
1631,217312.75343283374
1632,230323.9723340443
1633,188923.56018480158
1634,185974.63564504104
1635,174536.76564987784
1636,149448.28145849664
1637,182631.8360251321
1638,201861.45954942078
1639,183645.08291777832
1640,247747.37529046417
1641,181146.61748281264
1642,257859.6562408877
1643,224918.48100949096
1644,230095.11555403937
1645,209465.709536525
1646,161322.65375487367
1647,161527.3694303708
1648,125460.96337712955
1649,129859.1124425689
1650,115700.89462284974
1651,119100.67732404848
1652,104025.88830766216
1653,104525.26040152283
1654,145879.24584008008
1655,131991.26112321074
1656,133531.23896607175
1657,146654.03548395104
1658,145349.32513589566
1659,120353.54361182943
1660,149127.93706919544
1661,408443.87268652866
1662,371549.5750444755
1663,372410.15148554754
1664,454394.5275888699
1665,332685.07022918644
1666,325062.7367007587
1667,359125.9044163134
1668,353582.07527901395
1669,319594.7204440554
1670,354818.09968087124
1671,260736.3218184054
1672,395436.64924740436
1673,289651.1780709543
1674,253720.2382184959
1675,203981.19313186736
1676,198863.5187525097
1677,216255.10634377762
1678,446578.21372235834
1679,374459.42788200465
1680,322263.7407128556
1681,287091.6235954666
1682,323765.0024251947
1683,200425.46602609975
1684,186609.009323021
1685,180943.00823988047
1686,165811.6422619672
1687,189603.06772278168
1688,191065.66217909346
1689,203429.03234472784
1690,199739.2323037623
1691,192128.0481443886
1692,267023.56702711433
1693,189735.6601588589
1694,179612.90438893661
1695,180810.01795792175
1696,261119.48387471755
1697,185287.80604483205
1698,330480.5718535865
1699,310366.49994121987
1700,262888.9562699833
1701,280041.4961742709
1702,246978.39729842235
1703,240452.43935268378
1704,268053.4029249091
1705,255975.3828817945
1706,398401.2161053906
1707,222212.4377547566
1708,203390.9803245402
1709,253386.22877287096
1710,216462.72903146804
1711,273652.88795059104
1712,243300.3441691848
1713,271535.9530786177
1714,223488.04723037212
1715,207511.58597758837
1716,186133.75805771438
1717,185672.67343901846
1718,143643.70500805034
1719,230642.11752569547
1720,240942.39596912244
1721,181760.41886510278
1722,135227.6979581806
1723,162693.9070601849
1724,205048.33421043764
1725,232827.3086160456
1726,188964.49609064328
1727,143207.50356095025
1728,194776.24212253134
1729,157505.22229159588
1730,165578.60553293314
1731,127404.2233312109
1732,132210.90384046832
1733,110005.41400028978
1734,115432.85340635738
1735,141477.90565277595
1736,105909.48998342094
1737,292647.2178536337
1738,252667.72137295647
1739,259721.3871446451
1740,197739.52576647027
1741,182571.5466259906
1742,171263.59481363356
1743,177116.7910034619
1744,318628.62845655344
1745,225267.77919997615
1746,239023.15806235568
1747,216719.8786781461
1748,234379.21400937953
1749,147014.2451802534
1750,142776.67360548288
1751,242117.84145679694
1752,103938.51643924124
1753,148892.42032541404
1754,203245.17678604508
1755,159592.54020041053
1756,128350.10349385094
1757,113372.00322728639
1758,149308.37392594124
1759,160514.94379805453
1760,161138.02730924933
1761,151291.9489896049
1762,183496.29374708573
1763,195565.6912076566
1764,112930.88223327407
1765,185815.44220181467
1766,187464.23009503362
1767,213919.00770895067
1768,142237.551436114
1769,159187.10122097316
1770,155671.02962806408
1771,121586.22207967514
1772,134113.25585313194
1773,112462.50538876641
1774,142466.2651134808
1775,134498.2744747334
1776,136960.6688494766
1777,108302.68609145234
1778,142840.65970068684
1779,118723.70153180553
1780,186018.0488675906
1781,122659.55374064454
1782,68864.78854628213
1783,140069.3638485787
1784,93945.11524377117
1785,138695.98272622644
1786,153808.2359158683
1787,175832.76294404414
1788,46888.34021918093
1789,101110.48351749807
1790,45840.26850632689
1791,210080.54219716298
1792,162420.35537459108
1793,133104.11041669582
1794,171747.13170885094
1795,126924.37333761127
1796,144738.4701222189
1797,138094.73169407516
1798,125705.0917257657
1799,98798.85242884251
1800,136468.1504481762
1801,114302.62344115844
1802,147760.19478323168
1803,163820.48980880436
1804,121023.82314547684
1805,139257.90528665943
1806,129356.35788789911
1807,157906.97820107077
1808,129900.94132086758
1809,125541.24845367685
1810,149962.1492234506
1811,96702.2724610971
1812,104952.1163621563
1813,122498.16021308959
1814,88406.5448766378
1815,34085.82976611101
1816,97786.57123481698
1817,112150.41133213523
1818,172013.9667564028
1819,135447.58155157138
1820,50730.90861828397
1821,126693.74748668238
1822,159732.37621953717
1823,39830.84500211247
1824,150784.27737157868
1825,148542.58202605817
1826,99082.17940337086
1827,102960.54143734885
1828,131896.15349947632
1829,149161.34314321514
1830,147901.3521075552
1831,158840.95894537296
1832,73747.10753643664
1833,153338.7440601537
1834,117747.75916083856
1835,118876.32436280555
1836,126897.86516470654
1837,71655.90117628084
1838,116079.77376522013
1839,104276.88041766209
1840,155051.3590420369
1841,122183.86715957057
1842,85973.49004118904
1843,118845.77775752336
1844,144114.99419972728
1845,157731.18291069462
1846,152973.24241455452
1847,188405.15254673176
1848,28598.668364866433
1849,123046.07330330153
1850,108807.38117434512
1851,140883.96188203193
1852,122737.24076251403
1853,116958.03674410716
1854,169169.14828666364
1855,156425.45524593315
1856,227901.57498727657
1857,141956.9054883686
1858,159043.61349536697
1859,117377.31004491111
1860,141598.57080901685
1861,119283.05985009889
1862,292911.4362970862
1863,291466.35689085425
1864,291480.01060332375
1865,353626.3924168829
1866,352402.49518273934
1867,226517.23635823603
1868,284569.9654527244
1869,210177.28979412044
1870,221609.40966238128
1871,268519.9076632246
1872,180383.8536038106
1873,228473.09221743653
1874,151714.3739369685
1875,198411.18920412194
1876,191464.76995446562
1877,204477.24475748418
1878,205197.34568314714
1879,118875.805942226
1880,123999.28318951491
1881,237634.50399694731
1882,243649.46676688537
1883,186181.81685690265
1884,204157.97620822606
1885,250847.3734435154
1886,287199.287201663
1887,222471.38878885092
1888,260139.01188720658
1889,172370.99689891597
1890,105814.87097840142
1891,145067.86377441423
1892,89008.53141966835
1893,132681.1131733809
1894,111908.00782192897
1895,132978.35880898638
1896,119965.5703522173
1897,97641.34810559676
1898,113751.27477507389
1899,165050.77712210172
1900,162422.07318734424
1901,164614.01691567438
1902,162954.7731447998
1903,228768.40049308666
1904,170938.60190601274
1905,194915.85246017715
1906,153151.16753030522
1907,212085.80403430347
1908,117319.99704521886
1909,148447.75746111997
1910,130568.39610188232
1911,230897.07864432136
1912,291122.8657349997
1913,166771.20149290285
1914,64594.52175349492
1915,326475.02455693774
1916,33155.83932592432
1917,240787.9286819554
1918,142226.5716534689
1919,161213.64226059214
1920,152930.96413661985
1921,379030.0541548799
1922,341376.9870403948
1923,225577.6974267866
1924,213914.90976066637
1925,212597.6274410544
1926,371679.9432611646
1927,128001.678960554
1928,151560.7788887252
1929,108215.65512796525
1930,136438.31995296356
1931,126842.65227453328
1932,132693.02370709117
1933,194490.95172587852
1934,175989.77055115087
1935,164666.7121358732
1936,197721.80075726588
1937,172081.94838000648
1938,169857.10089558543
1939,252539.75533184462
1940,199496.91976755275
1941,166926.8361788002
1942,173329.93647035674
1943,224520.84698879896
1944,357720.3061563949
1945,374751.3243361063
1946,136941.84484710087
1947,327230.3561611773
1948,157328.02569234092
1949,243600.09557818354
1950,193265.83082261513
1951,231833.8197171472
1952,203329.1192005906
1953,173602.913660346
1954,191067.12101587368
1955,129033.86722409219
1956,275095.3650036176
1957,148672.30419464636
1958,274027.84579163033
1959,138557.77842091012
1960,95169.15432520877
1961,125113.13198825774
1962,96268.00958940732
1963,111162.54650245409
1964,101197.43238534027
1965,138654.7736162184
1966,134753.60276013167
1967,299152.2278731038
1968,403588.57258942246
1969,383539.3214390236
1970,393953.0085638374
1971,454316.2359251204
1972,364232.248888499
1973,291566.57970631146
1974,340457.15560070635
1975,454966.6679007878
1976,280476.61037888296
1977,367100.06736048614
1978,344424.46552548476
1979,309845.3139859508
1980,197553.45586730374
1981,343899.37440712156
1982,215036.65993839345
1983,201021.05589404408
1984,187453.53107626154
1985,238127.68819985207
1986,213300.15942471533
1987,205950.85122828739
1988,177618.31931302964
1989,198331.89558117578
1990,215534.19694679548
1991,226735.9726939829
1992,228889.3741205603
1993,174044.9693684648
1994,240063.88473972277
1995,184410.91796129558
1996,292301.4060633935
1997,334891.03464558447
1998,304935.43176802585
1999,301739.4977393677
2000,317733.9684379527
2001,282981.86099772353
2002,256436.82235751426
2003,244419.39233133843
2004,275368.80367465736
2005,237839.78256943275
2006,217041.28332067945
2007,246457.86333198112
2008,217953.95521309282
2009,205887.9693547398
2010,201996.98047076285
2011,151070.83761901897
2012,184408.13902847594
2013,171432.46884397636
2014,180086.96637719375
2015,200130.82728800472
2016,193754.84793654835
2017,195228.44596675623
2018,129183.76419168884
2019,141620.40936073475
2020,100317.7133033667
2021,97576.39103972426
2022,180238.40424564263
2023,146211.9972053563
2024,292762.5653578456
2025,356035.7820857906
2026,167067.56847819235
2027,152820.75993417818
2028,160961.9966387309
2029,160443.69440255544
2030,258349.86255332959
2031,246342.74728665594
2032,271099.8041609809
2033,254298.95249625487
2034,178666.16726212675
2035,222976.9618056433
2036,203285.64008170442
2037,205993.63072557346
2038,325103.0975105319
2039,230270.5262072244
2040,313149.56256047345
2041,291473.9810815465
2042,206929.51515974663
2043,175700.169948955
2044,188097.4263755281
2045,193987.89669547908
2046,134916.90050379222
2047,148225.43983479985
2048,145405.69441200496
2049,134992.85495753447
2050,173742.54210696908
2051,114528.3123000141
2052,127899.47792576674
2053,147037.3575183893
2054,73935.85789630929
2055,159273.2341452232
2056,153123.1293019759
2057,109466.85828307469
2058,214176.16721284704
2059,122269.59291323222
2060,173430.8583190794
2061,189369.27882399166
2062,123256.40939475245
2063,114847.6491572404
2064,124386.38245144408
2065,115408.64449394614
2066,171729.0631332808
2067,134219.9945001172
2068,138854.2280226218
2069,76872.21621720663
2070,104730.03372772595
2071,84420.07404664569
2072,145602.62482896625
2073,136482.9384555692
2074,160305.1281173815
2075,160474.62338713673
2076,123144.0157464648
2077,152105.2840145693
2078,125359.0754216181
2079,140279.70319707267
2080,118944.59241865942
2081,125890.05934816864
2082,137159.98864688515
2083,149431.97266467076
2084,99610.52209560786
2085,114875.06361824356
2086,142652.71797727945
2087,132172.94472662508
2088,93535.00953718432
2089,78089.33118244035
2090,132181.02188592596
2091,83344.46015692766
2092,130640.3704390325
2093,151772.24822212578
2094,118511.25026022298
2095,126296.83756844676
2096,83295.21842623486
2097,94805.72037742456
2098,154861.84229536096
2099,31851.732412734098
2100,78109.4271734879
2101,108131.8595194122
2102,147064.6632548993
2103,89879.49085881481
2104,147779.42264038077
2105,140130.00100226552
2106,26349.745483709237
2107,207144.94839307014
2108,117848.77061805404
2109,102384.9708681899
2110,116868.45522192933
2111,156270.38756504474
2112,132580.40343380626
2113,124438.51678052978
2114,130780.3473870885
2115,161411.87691534974
2116,118450.54301851997
2117,144170.1356369336
2118,124528.40922280872
2119,109579.41776719462
2120,123831.81426414147
2121,93590.28974452693
2122,103402.25385425561
2123,86073.70851178013
2124,184492.11333683837
2125,138604.22296702483
2126,157013.24881179284
2127,179014.06985782745
2128,143054.9222560285
2129,101399.32400340275
2130,136481.47680181987
2131,149749.16563898855
2132,105533.62008752592
2133,127861.98227073369
2134,114512.26433652162
2135,101905.94025566347
2136,45704.59276520129
2137,117448.25479136458
2138,141508.83321522622
2139,148079.48124094616
2140,145159.93985149288
2141,173223.84109964015
2142,127657.2529083275
2143,146105.64894198545
2144,122611.38993429522
2145,146204.00464884532
2146,190472.1082429661
2147,145410.8856112994
2148,142649.74355381558
2149,153850.51703435456
2150,226818.17718994617
2151,130029.61518517138
2152,167744.20083949016
2153,194765.03300675924
2154,95660.27680579078
2155,140021.22781934965
2156,261337.69707199905
2157,227562.49711130408
2158,238085.9369521621
2159,234582.72775276745
2160,187917.08423127758
2161,236731.3765951654
2162,359923.6327998366
2163,346848.5862416065
2164,248408.4484852241
2165,200318.9064549566
2166,159698.46986515512
2167,224842.91044576548
2168,185977.49197254216
2169,193702.64576338913
2170,213945.96858327067
2171,159812.01589873037
2172,133252.992803547
2173,170626.02724290805
2174,221786.73275984317
2175,263771.540292267
2176,301393.1304165371
2177,234471.983615688
2178,219404.61048902426
2179,144099.44410552207
2180,218578.76475804113
2181,193356.25600783387
2182,215040.74068085483
2183,193058.0204174922
2184,124919.25092964484
2185,138954.23393655466
2186,139321.76516870645
2187,150850.58887030196
2188,159037.98697549402
2189,318430.3013559062
2190,66929.54208046781
2191,57105.02287589369
2192,76326.68568409621
2193,112599.54424843495
2194,99308.44655220403
2195,85241.86492622286
2196,113192.98956713054
2197,94931.6884435232
2198,159062.352055486
2199,175884.81726960896
2200,146008.94158589278
2201,153234.8760518501
2202,195513.67936632028
2203,149739.92645558968
2204,169743.84974027195
2205,128707.3666728822
2206,155896.98985945986
2207,219535.7944471208
2208,239921.88312124024
2209,218218.08358939353
2210,120036.31414741067
2211,120865.60267596517
2212,122356.93278319942
2213,107010.01090769298
2214,157320.00978705828
2215,99981.26306159855
2216,147021.9944751693
2217,49658.807670554525
2218,90907.57639361155
2219,75164.90825164363
2220,51080.73414756876
2221,327096.94757197937
2222,302225.8655840803
2223,282780.5241483973
2224,220257.82190955878
2225,123001.19030109176
2226,180333.45855402923
2227,204862.9296930016
2228,291247.6232253459
2229,241288.97124207043
2230,155357.3200206497
2231,213814.84280497354
2232,176811.1484449342
2233,178596.33347428736
2234,255462.3536410891
2235,236128.4035958868
2236,245525.7504854936
2237,303365.5503547144
2238,212768.7997919722
2239,120896.44371902937
2240,165982.97349993637
2241,139683.2888436132
2242,126065.67250281447
2243,131700.10360125866
2244,103177.40773345149
2245,115822.322988207
2246,142875.0436808942
2247,124354.606176116
2248,124473.92131765085
2249,116963.16526043802
2250,128534.79583796184
2251,110791.6921268831
2252,178601.002751924
2253,168206.47518559018
2254,179503.02719667586
2255,189997.87112803446
2256,177979.59749873859
2257,210755.82970187493
2258,153829.16108392866
2259,170191.69798438522
2260,161169.43455205747
2261,218099.7761939476
2262,232935.12231419317
2263,356842.28063420765
2264,400639.39126278466
2265,180563.53785499386
2266,303659.6606359364
2267,357881.17649003945
2268,413576.8949391976
2269,150114.11155387393
2270,193293.99587204968
2271,207150.32892530208
2272,210003.99360199214
2273,156787.9156969778
2274,177513.50245418452
2275,145118.97534746863
2276,194070.40054049305
2277,189526.12891231888
2278,157453.7020686192
2279,128444.52825879445
2280,109124.66204242915
2281,163003.88387472858
2282,171437.80123253394
2283,115573.01140527788
2284,131398.3089557411
2285,130734.93637702336
2286,114337.54605449973
2287,383665.88247076236
2288,294771.63318542443
2289,330632.57780439773
2290,417928.65996543516
2291,346468.7529033718
2292,407808.0118968672
2293,432354.6484469429
2294,385955.0187355181
2295,427657.2967545013
2296,259760.65597933985
2297,369271.82096372463
2298,363761.7870836285
2299,353941.19204096333
2300,323788.7069956118
2301,328093.98439338524
2302,256321.11166453426
2303,247522.07347585066
2304,249239.75030196056
2305,205411.53376679518
2306,200328.8226664254
2307,211221.11759531227
2308,217007.63455937372
2309,303533.54759651807
2310,206530.88816650386
2311,216807.86083988074
2312,177552.97191954058
2313,176590.31754376265
2314,181067.55824538507
2315,183678.94900176665
2316,210715.564223465
2317,190450.03710326581
2318,181822.02554207796
2319,186531.42599400805
2320,183126.6282868675
2321,249248.73390501828
2322,194252.80125650112
2323,203706.810789816
2324,198258.62739723886
2325,211114.7569497418
2326,187681.04149738082
2327,203662.7045218792
2328,223861.148828478
2329,187607.59314993848
2330,181851.6729199294
2331,322737.9175553267
2332,398072.4898805731
2333,319589.9103130679
2334,277449.96128979785
2335,308300.20817098336
2336,313451.9697576419
2337,204623.43510358827
2338,254787.34978175227
2339,223287.36470852082
2340,379146.5113060153
2341,210068.49550443847
2342,236049.45903915193
2343,225513.23196523322
2344,229825.7194103962
2345,228959.2431480917
2346,211996.18471019488
2347,200363.3375063521
2348,241712.61961609288
2349,190412.56992877665
2350,307006.1922042426
2351,268112.9240207207
2352,242481.84392532238
2353,250810.61661766868
2354,148806.03037354056
2355,159415.40972758838
2356,163313.97473082514
2357,193041.5849615425
2358,192862.42032144847
2359,123650.35240864483
2360,115185.39784117349
2361,146398.44189283633
2362,252348.43703662645
2363,156669.94400593423
2364,183985.15067388574
2365,214989.09983722362
2366,187715.08309535572
2367,207390.7447422264
2368,220611.45724582652
2369,196186.31372793147
2370,162672.06713056873
2371,155345.2495726403
2372,195189.0508270996
2373,287346.27522111696
2374,307037.61224878696
2375,258901.58010654378
2376,285443.1513871696
2377,323352.0897312898
2378,151444.5613231557
2379,227294.32088916385
2380,154496.27679272447
2381,169952.9512804764
2382,217170.69107643288
2383,194470.83150761848
2384,233680.91831772774
2385,166884.72693684034
2386,129757.97880458595
2387,124886.45891874951
2388,107132.7116558435
2389,117533.41840741513
2390,144992.66888389614
2391,130588.62223328286
2392,111870.32625350538
2393,168657.4272949569
2394,140596.64350262802
2395,213691.09845059668
2396,149183.2759724702
2397,212149.00145850494
2398,123749.49550115777
2399,63586.97893059539
2400,65153.931492228614
2401,126406.45992885443
2402,137994.07380443023
2403,135071.9605141091
2404,143648.726548427
2405,161984.12783976347
2406,136684.25672786715
2407,124057.19852211536
2408,153884.55953247743
2409,106099.81054748359
2410,184618.47013623858
2411,110905.63023241202
2412,159415.29480795108
2413,122251.30553058296
2414,162946.43089285176
2415,124001.27802282074
2416,126815.62663075625
2417,137589.0178101321
2418,134724.2181222176
2419,120865.0999923028
2420,120825.37053228992
2421,138957.52938206395
2422,107304.8917517037
2423,116476.96744758698
2424,151902.47672827818
2425,213633.8963955016
2426,119075.07697269929
2427,126728.95361852457
2428,193590.8577140155
2429,98912.9894299529
2430,135833.89735948076
2431,107933.77152021162
2432,147864.738756155
2433,153304.99051232578
2434,141696.87446412415
2435,159731.68565330817
2436,123236.24189351415
2437,96959.13010507722
2438,113414.40533611918
2439,105770.3169504384
2440,128577.87005316812
2441,105443.30437374185
2442,94458.70544426801
2443,139407.8241118212
2444,112471.44785415208
2445,84742.42778688317
2446,133773.8920832192
2447,199677.19144094535
2448,139547.83633391277
2449,117758.93447099562
2450,148910.20399146999
2451,124086.22747621642
2452,201480.13955413745
2453,96454.66934834729
2454,106553.60465505971
2455,117800.8269054238
2456,148807.319477873
2457,127034.54358556404
2458,139588.90622751624
2459,112947.94769548472
2460,156747.79593269067
2461,142736.48305412376
2462,130454.17643402428
2463,135890.71299033862
2464,178851.78044925316
2465,135675.8642371677
2466,120831.44973048149
2467,150971.02641446298
2468,86489.31316351482
2469,77566.85696663456
2470,210945.1283977011
2471,221507.66044012454
2472,167539.54115266944
2473,111722.63180801334
2474,65499.8707034555
2475,214347.44026571093
2476,101864.0514846396
2477,111333.86093436842
2478,140440.987281242
2479,107808.21547920446
2480,151529.5111894501
2481,129631.56983295511
2482,124650.21441164387
2483,99363.96530689101
2484,126281.51147601518
2485,138021.1304409677
2486,149505.45141340292
2487,197808.79676207097
2488,164185.04975890182
2489,163604.86287697972
2490,140099.03645595582
2491,103869.88014646698
2492,192060.0867872507
2493,160177.8529787745
2494,149569.7777502067
2495,90828.57880593654
2496,227127.58269076876
2497,155607.76357781212
2498,108575.57883022203
2499,73716.8239914999
2500,107234.6164439097
2501,142109.32319779755
2502,145612.12050187105
2503,88947.37207706398
2504,173073.32002509545
2505,225809.0095919207
2506,250111.00352645805
2507,267792.68034055363
2508,250269.08711209206
2509,215085.22866799103
2510,208819.4423424335
2511,181060.09605078847
2512,225707.37746510922
2513,223013.40505852998
2514,274191.7484147451
2515,140344.51031796174
2516,172319.9469217709
2517,143805.2011380529
2518,148667.87139997398
2519,237204.68503406656
2520,209292.16791997183
2521,192914.45653806702
2522,219659.42417661284
2523,112783.70165213954
2524,127781.7347572319
2525,125512.97872585779
2526,140482.40558512096
2527,115350.28268467807
2528,122712.81631605078
2529,157073.63197129
2530,129456.24179721675
2531,262844.58855113015
2532,221632.02292323165
2533,200292.6002420263
2534,247596.16980904844
2535,272129.39010225533
2536,227140.93333109166
2537,239871.86713275808
2538,190215.0096562179
2539,197124.77576536607
2540,183496.94275974832
2541,187106.5605581526
2542,166865.0105673208
2543,128181.81039161814
2544,108812.00540365299
2545,129513.72717484742
2546,119927.19249303096
2547,150806.12573694313
2548,164347.24271347214
2549,148967.73709271965
2550,600070.2604146501
2551,154476.68552323547
2552,137846.6480459147
2553,54335.51104980508
2554,81783.49922502885
2555,96449.18374863287
2556,84166.67707541178
2557,106342.22894491887
2558,178027.69887288543
2559,133926.01712186285
2560,150854.5042444302
2561,152263.05901510053
2562,151620.99864406802
2563,150292.83899576415
2564,207920.86074038368
2565,159580.63772728902
2566,151570.31404530245
2567,133377.23110758656
2568,197956.21681543838
2569,196219.9881075814
2570,126784.14939819748
2571,180840.54733195886
2572,169715.9642020804
2573,209357.9962288422
2574,296280.7512311502
2575,141022.0493438408
2576,128703.37963035295
2577,166124.55167981258
2578,82507.8452680709
2579,28291.070960826648
2580,111648.50914253813
2581,126806.90890209313
2582,133263.95605625698
2583,284464.3418217351
2584,159637.98369651393
2585,181940.99630127032
2586,212347.6133948435
2587,195262.347816866
2588,139344.7814098154
2589,148682.80535767355
2590,204954.6509017469
2591,258994.19110519736
2592,214832.44833836865
2593,247559.81403821456
2594,169253.04293094514
2595,219922.8686758421
2596,286573.84373448225
2597,203378.57752947335
2598,280466.5314091938
2599,356273.08597273653
2600,183567.90656669653
2601,156307.98902328248
2602,71033.10623888604
2603,91296.53188054808
2604,83237.90334180786
2605,72750.99440060052
2606,130240.69228679343
2607,230411.72305840047
2608,196524.0169213173
2609,165526.7728979959
2610,106497.01156170227
2611,123246.73840769971
2612,155954.07503135782
2613,128717.47908849633
2614,114329.76650696484
2615,156637.26120164292
2616,158090.75399286448
2617,197284.2018728706
2618,231122.7056871251
2619,207370.46307640025
2620,185351.77933057246
2621,169903.08957308787
2622,179860.21016616444
2623,228027.33465748566
2624,268670.8039558216
2625,266364.4880370082
2626,167598.42138361573
2627,168011.77315699737
2628,422712.6218579955
2629,466451.88120909454
2630,358137.4768570934
2631,422518.72729260905
2632,385253.8941840216
2633,299851.03688110353
2634,398734.3224970662
2635,153021.35272198947
2636,181497.5910803126
2637,218433.12049414704
2638,266733.70245171303
2639,185297.62233436102
2640,150863.27682353882
2641,98178.80883511882
2642,172096.02228468657
2643,118361.83503512215
2644,116691.38038567716
2645,112770.49288898724
2646,95765.46008814946
2647,112067.69300687141
2648,135791.81883109658
2649,158038.51186595074
2650,127852.08938522235
2651,132594.85935339102
2652,374789.8004837739
2653,252352.09503611736
2654,273138.4792566502
2655,398597.65936997195
2656,330039.84576851246
2657,351599.1475642839
2658,319175.89943004726
2659,339536.1464898008
2660,348685.5449980635
2661,358435.70466943283
2662,379280.40511034743
2663,272504.7368562105
2664,295761.6474744578
2665,327698.82281588035
2666,293952.25635777967
2667,182881.2724915076
2668,192703.65336572507
2669,187851.69671259684
2670,272605.1795096153
2671,194207.19635087557
2672,194634.72559162974
2673,199676.75770724792
2674,201147.24868145905
2675,185394.94905245144
2676,198961.5612945876
2677,198068.46049478004
2678,251500.51478371478
2679,281069.43571063003
2680,293625.80828754406
2681,410277.895228083
2682,320270.12565795064
2683,486700.1063391749
2684,326975.01186447055
2685,331287.1085766086
2686,247112.62753501636
2687,280531.3118190063
2688,219617.95916409028
2689,206539.67687536904
2690,367220.468177677
2691,192862.28280005202
2692,149618.69709436104
2693,201809.85354862898
2694,154895.76499373614
2695,197568.28853837884
2696,187198.95721211677
2697,180428.8636276736
2698,208633.04871371493
2699,164678.53265016974
2700,141645.50130900103
2701,156982.8912384654
2702,119399.54187196327
2703,151633.253616308
2704,140931.32963035096
2705,112996.68629541434
2706,104436.27062935857
2707,131500.4235282299
2708,122390.55553926635
2709,112980.92956581697
2710,132077.2243969512
2711,283416.17334339075
2712,386770.3013101043
2713,166150.93715815977
2714,148949.49795840442
2715,164385.67775325605
2716,146590.93633893237
2717,194500.88127118195
2718,221532.02695127024
2719,136471.84678794415
2720,187203.6182984184
2721,138026.8220338505
2722,177409.4175383513
2723,153063.16658196563
2724,136021.88467232353
2725,125188.61018724705
2726,133317.90180112488
2727,172720.44713567596
2728,180028.64561932013
2729,142757.45141117708
2730,140844.97564198403
2731,134104.47600278977
2732,135009.65602144413
2733,160636.79842948032
